Sujeitos,Itens,Ant,Verbo,RT,Pos
1,A,np,pl,480,p7
2,A,np,pl,328,p7
3,A,np,pl,1128,p7
4,A,np,pl,576,p7
5,A,np,pl,800,p7
6,A,np,pl,751,p7
7,A,np,pl,736,p7
8,A,np,pl,1576,p7
9,A,np,pl,1112,p7
10,A,np,pl,536,p7
11,A,np,pl,664,p7
12,A,np,pl,1064,p7
13,A,np,pl,920,p7
14,A,np,pl,2280,p7
15,A,np,pl,264,p7
16,A,np,pl,568,p7
17,A,np,pl,1208,p7
18,A,np,pl,920,p7
19,A,np,pl,1128,p7
20,A,np,pl,872,p7
21,A,np,pl,704,p7
22,A,np,pl,616,p7
23,A,np,pl,448,p7
24,A,np,pl,464,p7
25,A,np,pl,328,p7
26,A,np,pl,480,p7
27,A,np,pl,400,p7
28,A,np,pl,528,p7
29,A,np,pl,488,p7
30,A,np,pl,336,p7
31,A,np,pl,1392,p7
32,A,np,pl,152,p7
1,B,np,pl,560,p7
2,B,np,pl,2312,p7
3,B,np,pl,983,p7
4,B,np,pl,368,p7
5,B,np,pl,407,p7
6,B,np,pl,696,p7
7,B,np,pl,480,p7
8,B,np,pl,1632,p7
9,B,np,pl,424,p7
10,B,np,pl,488,p7
11,B,np,pl,824,p7
12,B,np,pl,600,p7
13,B,np,pl,816,p7
14,B,np,pl,608,p7
15,B,np,pl,912,p7
16,B,np,pl,688,p7
17,B,np,pl,760,p7
18,B,np,pl,712,p7
19,B,np,pl,464,p7
20,B,np,pl,696,p7
21,B,np,pl,1608,p7
22,B,np,pl,496,p7
23,B,np,pl,528,p7
24,B,np,pl,344,p7
25,B,np,pl,304,p7
26,B,np,pl,864,p7
27,B,np,pl,616,p7
28,B,np,pl,640,p7
29,B,np,pl,528,p7
30,B,np,pl,688,p7
31,B,np,pl,512,p7
32,B,np,pl,136,p7
1,C,np,pl,824,p7
2,C,np,pl,640,p7
3,C,np,pl,816,p7
4,C,np,pl,640,p7
5,C,np,pl,432,p7
6,C,np,pl,616,p7
7,C,np,pl,208,p7
8,C,np,pl,1104,p7
9,C,np,pl,336,p7
10,C,np,pl,728,p7
11,C,np,pl,744,p7
12,C,np,pl,583,p7
13,C,np,pl,2536,p7
14,C,np,pl,1048,p7
15,C,np,pl,232,p7
16,C,np,pl,528,p7
17,C,np,pl,368,p7
18,C,np,pl,752,p7
19,C,np,pl,496,p7
20,C,np,pl,792,p7
21,C,np,pl,1528,p7
22,C,np,pl,736,p7
23,C,np,pl,976,p7
24,C,np,pl,312,p7
25,C,np,pl,248,p7
26,C,np,pl,1304,p7
27,C,np,pl,408,p7
28,C,np,pl,1400,p7
29,C,np,pl,800,p7
30,C,np,pl,368,p7
31,C,np,pl,864,p7
32,C,np,pl,144,p7
1,D,np,pl,464,p7
2,D,np,pl,360,p7
3,D,np,pl,1528,p7
4,D,np,pl,672,p7
5,D,np,pl,536,p7
6,D,np,pl,695,p7
7,D,np,pl,248,p7
8,D,np,pl,1064,p7
9,D,np,pl,368,p7
10,D,np,pl,592,p7
11,D,np,pl,744,p7
12,D,np,pl,1328,p7
13,D,np,pl,1024,p7
14,D,np,pl,400,p7
15,D,np,pl,504,p7
16,D,np,pl,352,p7
17,D,np,pl,1656,p7
18,D,np,pl,808,p7
19,D,np,pl,552,p7
20,D,np,pl,864,p7
21,D,np,pl,1864,p7
22,D,np,pl,904,p7
23,D,np,pl,808,p7
24,D,np,pl,416,p7
25,D,np,pl,280,p7
26,D,np,pl,800,p7
27,D,np,pl,488,p7
28,D,np,pl,1480,p7
29,D,np,pl,744,p7
30,D,np,pl,200,p7
31,D,np,pl,432,p7
32,D,np,pl,416,p7
1,E,np,sg,720,p7
2,E,np,sg,1312,p7
3,E,np,sg,1952,p7
4,E,np,sg,888,p7
5,E,np,sg,1951,p7
6,E,np,sg,3272,p7
7,E,np,sg,392,p7
8,E,np,sg,1584,p7
9,E,np,sg,392,p7
10,E,np,sg,400,p7
11,E,np,sg,480,p7
12,E,np,sg,560,p7
13,E,np,sg,800,p7
14,E,np,sg,336,p7
15,E,np,sg,455,p7
16,E,np,sg,992,p7
17,E,np,sg,752,p7
18,E,np,sg,616,p7
19,E,np,sg,544,p7
20,E,np,sg,792,p7
21,E,np,sg,1048,p7
22,E,np,sg,544,p7
23,E,np,sg,616,p7
24,E,np,sg,560,p7
25,E,np,sg,280,p7
26,E,np,sg,1504,p7
27,E,np,sg,432,p7
28,E,np,sg,1264,p7
29,E,np,sg,528,p7
30,E,np,sg,592,p7
31,E,np,sg,728,p7
32,E,np,sg,144,p7
1,F,np,sg,560,p7
2,F,np,sg,1879,p7
3,F,np,sg,895,p7
4,F,np,sg,504,p7
5,F,np,sg,647,p7
6,F,np,sg,1520,p7
7,F,np,sg,376,p7
8,F,np,sg,1536,p7
9,F,np,sg,504,p7
10,F,np,sg,616,p7
11,F,np,sg,1648,p7
12,F,np,sg,1144,p7
13,F,np,sg,2064,p7
14,F,np,sg,567,p7
15,F,np,sg,1560,p7
16,F,np,sg,688,p7
17,F,np,sg,1392,p7
18,F,np,sg,704,p7
19,F,np,sg,408,p7
20,F,np,sg,704,p7
21,F,np,sg,1072,p7
22,F,np,sg,616,p7
23,F,np,sg,680,p7
24,F,np,sg,376,p7
25,F,np,sg,368,p7
26,F,np,sg,720,p7
27,F,np,sg,1008,p7
28,F,np,sg,552,p7
29,F,np,sg,1808,p7
30,F,np,sg,728,p7
31,F,np,sg,696,p7
32,F,np,sg,184,p7
1,G,np,sg,512,p7
2,G,np,sg,400,p7
3,G,np,sg,1000,p7
4,G,np,sg,544,p7
5,G,np,sg,1736,p7
6,G,np,sg,583,p7
7,G,np,sg,328,p7
8,G,np,sg,1624,p7
9,G,np,sg,416,p7
10,G,np,sg,648,p7
11,G,np,sg,791,p7
12,G,np,sg,767,p7
13,G,np,sg,1456,p7
14,G,np,sg,856,p7
15,G,np,sg,280,p7
16,G,np,sg,480,p7
17,G,np,sg,3023,p7
18,G,np,sg,816,p7
19,G,np,sg,848,p7
20,G,np,sg,1248,p7
21,G,np,sg,1832,p7
22,G,np,sg,760,p7
23,G,np,sg,536,p7
24,G,np,sg,344,p7
25,G,np,sg,280,p7
26,G,np,sg,648,p7
27,G,np,sg,704,p7
28,G,np,sg,1032,p7
29,G,np,sg,1032,p7
30,G,np,sg,192,p7
31,G,np,sg,472,p7
32,G,np,sg,183,p7
1,H,np,sg,1360,p7
2,H,np,sg,3688,p7
3,H,np,sg,944,p7
4,H,np,sg,424,p7
5,H,np,sg,904,p7
6,H,np,sg,999,p7
7,H,np,sg,600,p7
8,H,np,sg,1328,p7
9,H,np,sg,448,p7
10,H,np,sg,784,p7
11,H,np,sg,432,p7
12,H,np,sg,944,p7
13,H,np,sg,672,p7
14,H,np,sg,456,p7
15,H,np,sg,423,p7
16,H,np,sg,584,p7
17,H,np,sg,888,p7
18,H,np,sg,687,p7
19,H,np,sg,1336,p7
20,H,np,sg,808,p7
21,H,np,sg,680,p7
22,H,np,sg,432,p7
23,H,np,sg,624,p7
24,H,np,sg,672,p7
25,H,np,sg,312,p7
26,H,np,sg,608,p7
27,H,np,sg,1040,p7
28,H,np,sg,760,p7
29,H,np,sg,1736,p7
30,H,np,sg,448,p7
31,H,np,sg,304,p7
32,H,np,sg,160,p7
1,I,pp,pl,488,p7
2,I,pp,pl,1976,p7
3,I,pp,pl,504,p7
4,I,pp,pl,416,p7
5,I,pp,pl,640,p7
6,I,pp,pl,1576,p7
7,I,pp,pl,544,p7
8,I,pp,pl,1136,p7
9,I,pp,pl,416,p7
10,I,pp,pl,368,p7
11,I,pp,pl,464,p7
12,I,pp,pl,824,p7
13,I,pp,pl,3554,p7
14,I,pp,pl,448,p7
15,I,pp,pl,272,p7
16,I,pp,pl,376,p7
17,I,pp,pl,1496,p7
18,I,pp,pl,967,p7
19,I,pp,pl,432,p7
20,I,pp,pl,800,p7
21,I,pp,pl,2176,p7
22,I,pp,pl,520,p7
23,I,pp,pl,432,p7
24,I,pp,pl,360,p7
25,I,pp,pl,272,p7
26,I,pp,pl,1120,p7
27,I,pp,pl,1072,p7
28,I,pp,pl,912,p7
29,I,pp,pl,912,p7
30,I,pp,pl,328,p7
31,I,pp,pl,408,p7
32,I,pp,pl,168,p7
1,J,pp,pl,1400,p7
2,J,pp,pl,712,p7
3,J,pp,pl,1384,p7
4,J,pp,pl,440,p7
5,J,pp,pl,360,p7
6,J,pp,pl,608,p7
7,J,pp,pl,1264,p7
8,J,pp,pl,872,p7
9,J,pp,pl,488,p7
10,J,pp,pl,1056,p7
11,J,pp,pl,800,p7
12,J,pp,pl,768,p7
13,J,pp,pl,1608,p7
14,J,pp,pl,560,p7
15,J,pp,pl,640,p7
16,J,pp,pl,592,p7
17,J,pp,pl,1064,p7
18,J,pp,pl,960,p7
19,J,pp,pl,464,p7
20,J,pp,pl,992,p7
21,J,pp,pl,720,p7
22,J,pp,pl,456,p7
23,J,pp,pl,1672,p7
24,J,pp,pl,376,p7
25,J,pp,pl,295,p7
26,J,pp,pl,728,p7
27,J,pp,pl,775,p7
28,J,pp,pl,880,p7
29,J,pp,pl,1591,p7
30,J,pp,pl,528,p7
31,J,pp,pl,424,p7
32,J,pp,pl,168,p7
1,K,pp,pl,368,p7
2,K,pp,pl,1216,p7
3,K,pp,pl,1280,p7
4,K,pp,pl,456,p7
5,K,pp,pl,479,p7
6,K,pp,pl,1016,p7
7,K,pp,pl,360,p7
8,K,pp,pl,1608,p7
9,K,pp,pl,560,p7
10,K,pp,pl,552,p7
11,K,pp,pl,544,p7
12,K,pp,pl,648,p7
13,K,pp,pl,1024,p7
14,K,pp,pl,664,p7
15,K,pp,pl,1112,p7
16,K,pp,pl,608,p7
17,K,pp,pl,704,p7
18,K,pp,pl,752,p7
19,K,pp,pl,536,p7
20,K,pp,pl,704,p7
21,K,pp,pl,1184,p7
22,K,pp,pl,528,p7
23,K,pp,pl,416,p7
24,K,pp,pl,336,p7
25,K,pp,pl,336,p7
26,K,pp,pl,536,p7
27,K,pp,pl,607,p7
28,K,pp,pl,616,p7
29,K,pp,pl,736,p7
30,K,pp,pl,304,p7
31,K,pp,pl,560,p7
32,K,pp,pl,160,p7
1,L,pp,pl,440,p7
2,L,pp,pl,1584,p7
3,L,pp,pl,632,p7
4,L,pp,pl,488,p7
5,L,pp,pl,520,p7
6,L,pp,pl,816,p7
7,L,pp,pl,472,p7
8,L,pp,pl,976,p7
9,L,pp,pl,1312,p7
10,L,pp,pl,792,p7
11,L,pp,pl,1000,p7
12,L,pp,pl,536,p7
13,L,pp,pl,904,p7
14,L,pp,pl,560,p7
15,L,pp,pl,504,p7
16,L,pp,pl,448,p7
17,L,pp,pl,1768,p7
18,L,pp,pl,752,p7
19,L,pp,pl,567,p7
20,L,pp,pl,712,p7
21,L,pp,pl,496,p7
22,L,pp,pl,528,p7
23,L,pp,pl,656,p7
24,L,pp,pl,344,p7
25,L,pp,pl,368,p7
26,L,pp,pl,688,p7
27,L,pp,pl,448,p7
28,L,pp,pl,440,p7
29,L,pp,pl,536,p7
30,L,pp,pl,600,p7
31,L,pp,pl,352,p7
32,L,pp,pl,168,p7
1,M,pp,sg,752,p7
2,M,pp,sg,672,p7
3,M,pp,sg,1240,p7
4,M,pp,sg,471,p7
5,M,pp,sg,2712,p7
6,M,pp,sg,576,p7
7,M,pp,sg,616,p7
8,M,pp,sg,1184,p7
9,M,pp,sg,568,p7
10,M,pp,sg,912,p7
11,M,pp,sg,528,p7
12,M,pp,sg,776,p7
13,M,pp,sg,2248,p7
14,M,pp,sg,544,p7
15,M,pp,sg,248,p7
16,M,pp,sg,496,p7
17,M,pp,sg,432,p7
18,M,pp,sg,744,p7
19,M,pp,sg,567,p7
20,M,pp,sg,816,p7
21,M,pp,sg,1616,p7
22,M,pp,sg,528,p7
23,M,pp,sg,768,p7
24,M,pp,sg,415,p7
25,M,pp,sg,256,p7
26,M,pp,sg,728,p7
27,M,pp,sg,816,p7
28,M,pp,sg,616,p7
29,M,pp,sg,800,p7
30,M,pp,sg,200,p7
31,M,pp,sg,424,p7
32,M,pp,sg,288,p7
1,N,pp,sg,320,p7
2,N,pp,sg,928,p7
3,N,pp,sg,1048,p7
4,N,pp,sg,496,p7
5,N,pp,sg,320,p7
6,N,pp,sg,648,p7
7,N,pp,sg,224,p7
8,N,pp,sg,1000,p7
9,N,pp,sg,360,p7
10,N,pp,sg,680,p7
11,N,pp,sg,384,p7
12,N,pp,sg,616,p7
13,N,pp,sg,864,p7
14,N,pp,sg,487,p7
15,N,pp,sg,392,p7
16,N,pp,sg,560,p7
17,N,pp,sg,1024,p7
18,N,pp,sg,608,p7
19,N,pp,sg,424,p7
20,N,pp,sg,560,p7
21,N,pp,sg,832,p7
22,N,pp,sg,456,p7
23,N,pp,sg,496,p7
24,N,pp,sg,392,p7
25,N,pp,sg,328,p7
26,N,pp,sg,959,p7
27,N,pp,sg,392,p7
28,N,pp,sg,808,p7
29,N,pp,sg,424,p7
30,N,pp,sg,392,p7
31,N,pp,sg,344,p7
32,N,pp,sg,168,p7
1,O,pp,sg,344,p7
2,O,pp,sg,336,p7
3,O,pp,sg,744,p7
4,O,pp,sg,400,p7
5,O,pp,sg,456,p7
6,O,pp,sg,672,p7
7,O,pp,sg,240,p7
8,O,pp,sg,1448,p7
9,O,pp,sg,352,p7
10,O,pp,sg,583,p7
11,O,pp,sg,416,p7
12,O,pp,sg,504,p7
13,O,pp,sg,640,p7
14,O,pp,sg,408,p7
15,O,pp,sg,344,p7
16,O,pp,sg,447,p7
17,O,pp,sg,2151,p7
18,O,pp,sg,512,p7
19,O,pp,sg,672,p7
20,O,pp,sg,960,p7
21,O,pp,sg,896,p7
22,O,pp,sg,568,p7
23,O,pp,sg,448,p7
24,O,pp,sg,512,p7
25,O,pp,sg,319,p7
26,O,pp,sg,647,p7
27,O,pp,sg,376,p7
28,O,pp,sg,856,p7
29,O,pp,sg,536,p7
30,O,pp,sg,360,p7
31,O,pp,sg,376,p7
32,O,pp,sg,184,p7
1,P,pp,sg,240,p7
2,P,pp,sg,687,p7
3,P,pp,sg,1456,p7
4,P,pp,sg,472,p7
5,P,pp,sg,952,p7
6,P,pp,sg,1280,p7
7,P,pp,sg,224,p7
8,P,pp,sg,1720,p7
9,P,pp,sg,288,p7
10,P,pp,sg,503,p7
11,P,pp,sg,343,p7
12,P,pp,sg,1112,p7
13,P,pp,sg,752,p7
14,P,pp,sg,504,p7
15,P,pp,sg,639,p7
16,P,pp,sg,672,p7
17,P,pp,sg,2592,p7
18,P,pp,sg,616,p7
19,P,pp,sg,472,p7
20,P,pp,sg,752,p7
21,P,pp,sg,1616,p7
22,P,pp,sg,472,p7
23,P,pp,sg,416,p7
24,P,pp,sg,480,p7
25,P,pp,sg,360,p7
26,P,pp,sg,624,p7
27,P,pp,sg,1447,p7
28,P,pp,sg,728,p7
29,P,pp,sg,552,p7
30,P,pp,sg,368,p7
31,P,pp,sg,584,p7
32,P,pp,sg,168,p7
